Path,Longitude,Latitude,Altitude
0,120.8835337,24.53921766,4.5
0,120.8835247,24.53922324,4.599999905
0,120.8835247,24.53922324,4.599999905
0,120.8835157,24.53922803,4.5
0,120.8835157,24.53922803,4.5
0,120.8835061,24.5392329,4.5
0,120.8834982,24.53923822,4.599999905
0,120.8834982,24.53923822,4.599999905
0,120.8834896,24.53924466,4.599999905
0,120.8834896,24.53924466,4.599999905
0,120.8834802,24.53925077,4.599999905
0,120.8834708,24.53925576,4.599999905
0,120.8834708,24.53925576,4.599999905
0,120.8834627,24.53926135,4.599999905
0,120.8834627,24.53926135,4.599999905
0,120.8834544,24.53926598,4.599999905
0,120.8834446,24.53927186,4.700000286
0,120.8834446,24.53927186,4.700000286
0,120.8834371,24.53927687,4.700000286
0,120.8834371,24.53927687,4.700000286
0,120.8834288,24.53928214,4.700000286
0,120.8834201,24.53928681,4.800000191
0,120.8834201,24.53928681,4.800000191
0,120.8834118,24.53929255,4.800000191
0,120.8834118,24.53929255,4.800000191
0,120.8834046,24.53929826,4.800000191
0,120.8833972,24.53930307,4.700000286
0,120.8833972,24.53930307,4.700000286
0,120.8833887,24.53930875,4.700000286
0,120.8833811,24.53931552,4.599999905
0,120.8833811,24.53931552,4.599999905
0,120.8833744,24.53932118,4.599999905
0,120.8833744,24.53932118,4.599999905
0,120.8833668,24.53932684,4.599999905
0,120.8833592,24.53933304,4.5
0,120.8833592,24.53933304,4.5
0,120.883351,24.5393388,4.599999905
0,120.883351,24.5393388,4.599999905
0,120.8833433,24.5393459,4.5
0,120.8833346,24.53935327,4.5
0,120.8833346,24.53935327,4.5
0,120.8833264,24.53935968,4.5
0,120.8833264,24.53935968,4.5
0,120.8833197,24.5393649,4.5
0,120.8833115,24.5393723,4.5
0,120.8833115,24.5393723,4.5
0,120.883303,24.53937739,4.599999905
0,120.883303,24.53937739,4.599999905
0,120.8832942,24.53938278,4.599999905
0,120.8832875,24.53938857,4.599999905
0,120.8832875,24.53938857,4.599999905
0,120.8832793,24.53939546,4.599999905
0,120.8832723,24.5394015,4.599999905
0,120.8832723,24.5394015,4.599999905
0,120.8832641,24.53940879,4.599999905
0,120.8832641,24.53940879,4.599999905
0,120.8832552,24.53941484,4.700000286
0,120.8832552,24.53941484,4.700000286
0,120.8832465,24.53942108,4.700000286
0,120.8832377,24.53942751,4.700000286
0,120.8832377,24.53942751,4.700000286
0,120.8832294,24.53943407,4.800000191
0,120.8832195,24.53943971,4.800000191
0,120.8832195,24.53943971,4.800000191
0,120.883211,24.5394461,4.700000286
0,120.883211,24.5394461,4.700000286
0,120.8832035,24.53945278,4.700000286
0,120.8831958,24.53945925,4.800000191
0,120.8831958,24.53945925,4.800000191
0,120.8831875,24.53946588,4.800000191
0,120.8831875,24.53946588,4.800000191
0,120.883179,24.53947317,4.800000191
0,120.8831709,24.53947909,4.700000286
0,120.8831709,24.53947909,4.700000286
0,120.8831622,24.53948526,4.700000286
0,120.8831535,24.53949169,4.700000286
0,120.8831535,24.53949169,4.700000286
0,120.883145,24.53949861,4.700000286
0,120.883145,24.53949861,4.700000286
0,120.8831364,24.53950452,4.700000286
0,120.8831275,24.5395109,4.800000191
0,120.8831275,24.5395109,4.800000191
0,120.8831201,24.53951756,4.900000095
0,120.8831127,24.53952341,4.900000095
0,120.8831127,24.53952341,4.900000095
0,120.8831051,24.53952892,4.900000095
0,120.8831051,24.53952892,4.900000095
0,120.8830971,24.53953495,4.800000191
0,120.8830891,24.53954061,4.800000191
0,120.8830891,24.53954061,4.800000191
0,120.8830803,24.5395461,4.700000286
0,120.8830803,24.5395461,4.700000286
0,120.8830721,24.53955219,4.599999905
0,120.883064,24.53955784,4.599999905
0,120.883064,24.53955784,4.599999905
0,120.8830556,24.5395633,4.700000286
0,120.8830478,24.53956963,4.700000286
0,120.8830478,24.53956963,4.700000286
0,120.8830402,24.53957586,4.700000286
0,120.8830402,24.53957586,4.700000286
0,120.8830321,24.53958151,4.700000286
0,120.8830236,24.53958753,4.700000286
0,120.8830236,24.53958753,4.700000286
0,120.8830148,24.53959323,4.700000286
0,120.8830148,24.53959323,4.700000286
0,120.8830066,24.53959995,4.700000286
0,120.882998,24.53960698,4.700000286
0,120.882998,24.53960698,4.700000286
0,120.8829895,24.53961331,4.700000286
0,120.8829811,24.53962052,4.599999905
0,120.8829811,24.53962052,4.599999905
0,120.8829726,24.53962672,4.700000286
0,120.8829726,24.53962672,4.700000286
0,120.882965,24.53963433,4.800000191
0,120.8829568,24.5396405,4.800000191
0,120.8829568,24.5396405,4.800000191
0,120.8829487,24.53964628,4.800000191
0,120.8829409,24.5396538,4.800000191
0,120.8829409,24.5396538,4.800000191
0,120.8829334,24.53966063,4.700000286
0,120.8829334,24.53966063,4.700000286
0,120.8829251,24.53966785,4.700000286
0,120.8829177,24.53967553,4.800000191
0,120.8829177,24.53967553,4.800000191
0,120.8829102,24.53968201,4.900000095
0,120.8829102,24.53968201,4.900000095
0,120.8829019,24.5396879,4.900000095
0,120.8828936,24.53969448,4.900000095
0,120.8828936,24.53969448,4.900000095
0,120.8828856,24.53970098,4.800000191
0,120.8828856,24.53970098,4.800000191
0,120.8828781,24.5397077,4.800000191
0,120.8828713,24.53971311,4.700000286
0,120.8828713,24.53971311,4.700000286
0,120.8828629,24.53972061,4.700000286
0,120.8828629,24.53972061,4.700000286
0,120.8828565,24.53972696,4.800000191
0,120.8828481,24.53973423,4.800000191
0,120.8828481,24.53973423,4.800000191
0,120.8828405,24.53974018,4.800000191
0,120.8828405,24.53974018,4.800000191
0,120.8828329,24.53974636,4.800000191
0,120.8828249,24.53975302,4.800000191
0,120.8828249,24.53975302,4.800000191
0,120.882817,24.53975858,4.700000286
0,120.8828088,24.53976484,4.599999905
0,120.8828088,24.53976484,4.599999905
0,120.8828017,24.53977114,4.700000286
0,120.8828017,24.53977114,4.700000286
0,120.8827943,24.5397765,4.800000191
0,120.8827868,24.53978207,4.800000191
0,120.8827868,24.53978207,4.800000191
0,120.8827801,24.53978772,4.700000286
0,120.8827801,24.53978772,4.700000286
0,120.8827716,24.53979546,4.599999905
0,120.882763,24.53980189,4.700000286
0,120.882763,24.53980189,4.700000286
0,120.8827552,24.53980842,4.700000286
0,120.8827479,24.53981473,4.800000191
0,120.8827479,24.53981473,4.800000191
0,120.8827403,24.53982106,4.900000095
0,120.8827403,24.53982106,4.900000095
0,120.8827325,24.53982629,4.800000191
0,120.8827254,24.53983258,4.800000191
0,120.8827254,24.53983258,4.800000191
0,120.8827192,24.53983761,4.800000191
0,120.8827192,24.53983761,4.800000191
0,120.8827124,24.539843,4.800000191
0,120.8827064,24.5398488,4.700000286
0,120.8827064,24.5398488,4.700000286
0,120.8827004,24.53985514,4.700000286
0,120.8827004,24.53985514,4.700000286
0,120.8826942,24.53986128,4.800000191
0,120.8826877,24.53986718,4.700000286
0,120.8826877,24.53986718,4.700000286
0,120.8826812,24.53987328,4.700000286
0,120.8826812,24.53987328,4.700000286
0,120.8826746,24.53987959,4.700000286
0,120.8826671,24.53988691,4.700000286
0,120.8826671,24.53988691,4.700000286
0,120.8826613,24.53989278,4.700000286
0,120.8826537,24.53990136,4.700000286
0,120.8826537,24.53990136,4.700000286
0,120.882647,24.53990868,4.800000191
0,120.882647,24.53990868,4.800000191
0,120.8826396,24.53991537,4.800000191
0,120.8826324,24.5399213,4.800000191
0,120.8826324,24.5399213,4.800000191
0,120.8826262,24.53992865,4.800000191
0,120.8826262,24.53992865,4.800000191
0,120.8826203,24.53993577,4.800000191
0,120.8826121,24.53994377,4.800000191
0,120.8826121,24.53994377,4.800000191
0,120.8826048,24.53995011,4.800000191
0,120.8825967,24.5399566,4.800000191
0,120.8825967,24.5399566,4.800000191
0,120.8825873,24.53996352,4.800000191
0,120.8825873,24.53996352,4.800000191
0,120.8825806,24.53997227,4.800000191
0,120.882573,24.53997957,4.800000191
0,120.882573,24.53997957,4.800000191
0,120.882565,24.53998587,4.900000095
0,120.882565,24.53998587,4.900000095
0,120.8825572,24.53999164,4.900000095
0,120.88255,24.53999842,4.900000095
0,120.88255,24.53999842,4.900000095
0,120.8825428,24.54000516,4.900000095
0,120.8825428,24.54000516,4.900000095
0,120.8825356,24.54001119,4.900000095
0,120.8825281,24.54001727,4.900000095
0,120.8825281,24.54001727,4.900000095
0,120.8825196,24.54002271,5
0,120.8825104,24.54002876,5
0,120.8825104,24.54002876,5
0,120.8825018,24.54003489,5.099999905
0,120.8825018,24.54003489,5.099999905
0,120.8824939,24.54004131,5.099999905
0,120.8824853,24.54004741,5.200000286
0,120.8824853,24.54004741,5.200000286
0,120.8824757,24.54005273,5.200000286
0,120.8824757,24.54005273,5.200000286
0,120.8824659,24.54005908,5.200000286
0,120.8824559,24.54006365,5.099999905
0,120.8824559,24.54006365,5.099999905
0,120.8824453,24.54006676,5.099999905
0,120.8824453,24.54006676,5.099999905
0,120.8824347,24.54007052,5.099999905
0,120.8824241,24.54007336,5.200000286
0,120.8824241,24.54007336,5.200000286
0,120.8824136,24.5400768,5.200000286
0,120.8824037,24.54007966,5.200000286
0,120.8824037,24.54007966,5.200000286
0,120.8823941,24.54008312,5.200000286
0,120.8823941,24.54008312,5.200000286
0,120.8823848,24.54008643,5.099999905
0,120.8823757,24.54008958,5
0,120.8823757,24.54008958,5
0,120.8823668,24.54009337,5.099999905
0,120.8823668,24.54009337,5.099999905
0,120.8823577,24.54009588,5.099999905
0,120.8823488,24.54009838,5.200000286
0,120.8823488,24.54009838,5.200000286
0,120.8823386,24.54010126,5.200000286
0,120.8823386,24.54010126,5.200000286
0,120.8823285,24.54010169,5.099999905
0,120.8823177,24.54010262,5.099999905
0,120.8823177,24.54010262,5.099999905
0,120.8823074,24.5401033,5.200000286
0,120.8822975,24.540103,5.200000286
0,120.8822975,24.540103,5.200000286
0,120.8822874,24.54010261,5.200000286
0,120.8822874,24.54010261,5.200000286
0,120.8822772,24.54010137,5.099999905
0,120.8822672,24.54009922,5.099999905
0,120.8822672,24.54009922,5.099999905
0,120.8822577,24.54009642,5.200000286
0,120.8822481,24.54009334,5.300000191
0,120.8822481,24.54009334,5.300000191
0,120.8822385,24.5400903,5.300000191
0,120.8822385,24.5400903,5.300000191
0,120.8822294,24.54008782,5.200000286
0,120.8822205,24.54008444,5.300000191
0,120.8822205,24.54008444,5.300000191
0,120.8822122,24.54007986,5.300000191
0,120.8822122,24.54007986,5.300000191
0,120.8822044,24.54007446,5.300000191
0,120.8821968,24.54007066,5.200000286
0,120.8821968,24.54007066,5.200000286
0,120.8821894,24.54006567,5.300000191
0,120.8821894,24.54006567,5.300000191
0,120.8821825,24.54006099,5.200000286
0,120.8821761,24.54005621,5.099999905
0,120.8821761,24.54005621,5.099999905
0,120.8821696,24.54005059,4.900000095
0,120.8821627,24.54004457,4.800000191
0,120.8821627,24.54004457,4.800000191
0,120.8821558,24.5400385,4.900000095
0,120.8821558,24.5400385,4.900000095
0,120.8821484,24.54003309,5
0,120.8821415,24.54002832,5.300000191
0,120.8821415,24.54002832,5.300000191
0,120.882134,24.54002326,5.5
0,120.882134,24.54002326,5.5
0,120.8821262,24.54001738,5.5
0,120.8821191,24.54001129,5.400000095
0,120.8821191,24.54001129,5.400000095
0,120.8821123,24.5400059,5.300000191
0,120.8821123,24.5400059,5.300000191
0,120.8821042,24.53999922,5.200000286
0,120.8820971,24.53999327,5.099999905
0,120.8820971,24.53999327,5.099999905
0,120.8820901,24.53998704,5
0,120.8820834,24.53998085,5
0,120.8820834,24.53998085,5
0,120.8820772,24.53997407,5.099999905
0,120.8820772,24.53997407,5.099999905
0,120.8820706,24.53996758,5.200000286
0,120.8820643,24.53996037,5.099999905
0,120.8820643,24.53996037,5.099999905
0,120.8820574,24.53995346,5
0,120.8820574,24.53995346,5
0,120.8820513,24.53994638,5.099999905
0,120.8820449,24.53993922,5.099999905
0,120.8820449,24.53993922,5.099999905
0,120.882038,24.53993192,5.200000286
0,120.882032,24.53992476,5.200000286
0,120.882032,24.53992476,5.200000286
0,120.8820258,24.5399171,5.300000191
0,120.8820258,24.5399171,5.300000191
0,120.8820202,24.53991032,5.300000191
0,120.8820135,24.53990203,5.200000286
0,120.8820135,24.53990203,5.200000286
0,120.8820077,24.53989455,5.200000286
0,120.8820019,24.53988699,5.200000286
0,120.8820019,24.53988699,5.200000286
0,120.8819959,24.53987949,5.200000286
0,120.8819959,24.53987949,5.200000286
0,120.8819903,24.53987218,5.099999905
0,120.8819848,24.53986521,5.200000286
0,120.8819848,24.53986521,5.200000286
0,120.8819798,24.53985846,5.200000286
0,120.8819747,24.53985133,5.099999905
0,120.8819747,24.53985133,5.099999905
0,120.8819695,24.53984386,5.099999905
0,120.8819695,24.53984386,5.099999905
0,120.8819637,24.5398363,5.200000286
0,120.8819576,24.53982855,5.300000191
0,120.8819576,24.53982855,5.300000191
0,120.8819517,24.53982123,5.300000191
0,120.8819456,24.53981362,5.300000191
0,120.8819456,24.53981362,5.300000191
0,120.8819396,24.53980607,5.200000286
0,120.8819396,24.53980607,5.200000286
0,120.8819338,24.5397988,5.200000286
0,120.881928,24.53979141,5.200000286
0,120.881928,24.53979141,5.200000286
0,120.8819223,24.53978425,5.099999905
0,120.8819223,24.53978425,5.099999905
0,120.8819164,24.53977697,5.099999905
0,120.8819103,24.53976917,5.200000286
0,120.8819103,24.53976917,5.200000286
0,120.8819049,24.53976141,5.300000191
0,120.8819049,24.53976141,5.300000191
0,120.8818997,24.53975375,5.200000286
0,120.8818944,24.53974528,5.200000286
0,120.8818944,24.53974528,5.200000286
0,120.8818891,24.53973687,5.200000286
0,120.8818891,24.53973687,5.200000286
0,120.8818828,24.53972869,5.200000286
0,120.8818762,24.53971993,5.099999905
0,120.8818762,24.53971993,5.099999905
0,120.88187,24.53971165,5.099999905
0,120.8818632,24.53970336,5.099999905
0,120.8818632,24.53970336,5.099999905
0,120.8818559,24.53969572,5.200000286
0,120.8818488,24.5396883,5.200000286
0,120.8818488,24.5396883,5.200000286
0,120.8818414,24.53968094,5.200000286
0,120.8818414,24.53968094,5.200000286
0,120.8818337,24.53967387,5.099999905
0,120.8818266,24.53966652,5.200000286
0,120.8818266,24.53966652,5.200000286
0,120.8818194,24.53965961,5.300000191
0,120.8818194,24.53965961,5.300000191
0,120.8818127,24.53965262,5.200000286
0,120.8818058,24.53964597,5.300000191
0,120.8818058,24.53964597,5.300000191
0,120.8817994,24.53963911,5.300000191
0,120.8817994,24.53963911,5.300000191
0,120.8817925,24.53963264,5.300000191
0,120.8817857,24.53962653,5.400000095
0,120.8817857,24.53962653,5.400000095
0,120.8817793,24.53962045,5.300000191
0,120.8817793,24.53962045,5.300000191
0,120.8817727,24.53961409,5.200000286
0,120.8817662,24.53960796,5.200000286
0,120.8817662,24.53960796,5.200000286
0,120.8817595,24.53960235,5.200000286
0,120.8817595,24.53960235,5.200000286
0,120.8817537,24.53959679,5.300000191
0,120.8817478,24.53959148,5.200000286
0,120.8817478,24.53959148,5.200000286
0,120.8817415,24.53958546,5.099999905
0,120.8817351,24.53957936,5.099999905
0,120.8817351,24.53957936,5.099999905
0,120.8817274,24.53957357,5.099999905
0,120.8817274,24.53957357,5.099999905
0,120.8817198,24.53956754,5.200000286
0,120.8817115,24.53956156,5.300000191
0,120.8817115,24.53956156,5.300000191
0,120.8817031,24.53955605,5.099999905
0,120.8817031,24.53955605,5.099999905
0,120.8816939,24.53955047,5.099999905
0,120.8816847,24.53954602,5.200000286
0,120.8816847,24.53954602,5.200000286
0,120.8816752,24.53954268,5.200000286
0,120.8816752,24.53954268,5.200000286
0,120.8816656,24.53953844,5.200000286
0,120.8816564,24.53953418,5.200000286
0,120.8816564,24.53953418,5.200000286
0,120.8816468,24.53953066,5.200000286
0,120.8816376,24.53952727,5.099999905
0,120.8816376,24.53952727,5.099999905
0,120.8816285,24.53952373,5.200000286
0,120.8816285,24.53952373,5.200000286
0,120.881619,24.53952025,5.300000191
0,120.8816103,24.53951696,5.099999905
0,120.8816103,24.53951696,5.099999905
0,120.8816017,24.53951345,5.200000286
0,120.8816017,24.53951345,5.200000286
0,120.8815932,24.53951058,5.200000286
0,120.8815822,24.53950751,5.200000286
0,120.8815822,24.53950751,5.200000286
0,120.8815728,24.53950477,5.200000286
0,120.8815728,24.53950477,5.200000286
0,120.881563,24.53950248,5.300000191
0,120.881554,24.53950013,5.200000286
0,120.881554,24.53950013,5.200000286
0,120.8815449,24.53949751,5.200000286
0,120.8815449,24.53949751,5.200000286
0,120.8815359,24.53949454,5.099999905
0,120.8815266,24.53949128,5.099999905
0,120.8815266,24.53949128,5.099999905
0,120.8815181,24.53948843,5.200000286
0,120.8815074,24.539485,5.099999905
0,120.8815074,24.539485,5.099999905
0,120.8814973,24.53948243,5
0,120.8814973,24.53948243,5
0,120.8814873,24.53947974,5.200000286
0,120.8814781,24.53947765,5.099999905
0,120.8814781,24.53947765,5.099999905
0,120.8814668,24.53947537,5.200000286
0,120.8814668,24.53947537,5.200000286
0,120.8814564,24.53947367,5.300000191
0,120.8814467,24.53947196,5.200000286
0,120.8814467,24.53947196,5.200000286
0,120.8814369,24.53947058,5.200000286
0,120.8814369,24.53947058,5.200000286
0,120.881427,24.53946927,5.099999905
0,120.8814173,24.53946771,5.099999905
0,120.8814173,24.53946771,5.099999905
0,120.8814076,24.53946618,5.200000286
0,120.8814076,24.53946618,5.200000286
0,120.8813984,24.53946483,5.400000095
0,120.8813891,24.53946349,5.400000095
0,120.8813891,24.53946349,5.400000095
0,120.8813806,24.53946178,5.400000095
0,120.8813806,24.53946178,5.400000095
0,120.8813698,24.53945981,5.400000095
0,120.88136,24.5394583,5.300000191
0,120.88136,24.5394583,5.300000191
0,120.8813502,24.53945639,5.200000286
0,120.8813404,24.53945485,5.300000191
0,120.8813404,24.53945485,5.300000191
0,120.8813306,24.53945328,5.400000095
0,120.8813306,24.53945328,5.400000095
0,120.8813208,24.53945194,5.300000191
0,120.881311,24.53945066,5.300000191
0,120.881311,24.53945066,5.300000191
0,120.8813015,24.53944918,5.300000191
0,120.8813015,24.53944918,5.300000191
0,120.8812915,24.53944801,5.300000191
0,120.8812818,24.53944685,5.200000286
0,120.8812818,24.53944685,5.200000286
0,120.8812723,24.53944586,5.300000191
0,120.8812723,24.53944586,5.300000191
0,120.8812629,24.53944479,5.200000286
0,120.8812532,24.53944421,5.200000286
0,120.8812532,24.53944421,5.200000286
0,120.8812434,24.5394433,5.200000286
0,120.8812434,24.5394433,5.200000286
0,120.8812335,24.5394428,5.200000286
0,120.8812233,24.53944218,5.099999905
0,120.8812233,24.53944218,5.099999905
0,120.881214,24.53944171,5.099999905
0,120.881214,24.53944171,5.099999905
0,120.8812043,24.53944165,5.200000286
0,120.8811944,24.53944089,5.300000191
0,120.8811944,24.53944089,5.300000191
0,120.8811839,24.53944059,5.300000191
0,120.8811738,24.53944011,5.200000286
0,120.8811738,24.53944011,5.200000286
0,120.8811631,24.53943921,5.300000191
0,120.8811631,24.53943921,5.300000191
0,120.8811531,24.53943871,5.200000286
0,120.8811436,24.53943816,5.200000286
0,120.8811436,24.53943816,5.200000286
0,120.8811335,24.53943823,5.099999905
0,120.8811335,24.53943823,5.099999905
0,120.8811245,24.53943761,5.099999905
0,120.8811151,24.53943716,5.200000286
0,120.8811151,24.53943716,5.200000286
0,120.8811057,24.53943684,5.200000286
0,120.8810964,24.53943644,5.200000286
0,120.8810964,24.53943644,5.200000286
0,120.8810872,24.53943586,5.099999905
0,120.8810872,24.53943586,5.099999905
0,120.8810776,24.53943494,5.099999905
0,120.8810679,24.53943436,5.200000286
0,120.8810679,24.53943436,5.200000286
0,120.8810583,24.5394334,5.300000191
0,120.8810491,24.53943241,5.300000191
0,120.8810491,24.53943241,5.300000191
0,120.8810394,24.53943183,5.300000191
0,120.8810394,24.53943183,5.300000191
0,120.8810298,24.53943128,5.200000286
0,120.8810205,24.53943036,5.200000286
0,120.8810205,24.53943036,5.200000286
0,120.8810112,24.53942936,5.200000286
0,120.8810112,24.53942936,5.200000286
0,120.8810019,24.53942824,5.200000286
0,120.8809929,24.53942703,5.200000286
0,120.8809929,24.53942703,5.200000286
0,120.8809837,24.53942611,5.200000286
0,120.8809743,24.53942483,5.099999905
0,120.8809743,24.53942483,5.099999905
0,120.8809649,24.53942317,5.099999905
0,120.8809649,24.53942317,5.099999905
0,120.8809558,24.53942174,5.200000286
0,120.8809464,24.53941983,5.200000286
0,120.8809464,24.53941983,5.200000286
0,120.8809367,24.53941798,5.099999905
0,120.8809367,24.53941798,5.099999905
0,120.8809276,24.53941587,5.099999905
0,120.8809182,24.53941336,5.200000286
0,120.8809182,24.53941336,5.200000286
0,120.8809092,24.53941096,5.099999905
0,120.8809092,24.53941096,5.099999905
0,120.8808993,24.53940872,5.099999905
0,120.8808889,24.53940663,5.200000286
0,120.8808889,24.53940663,5.200000286
0,120.8808786,24.53940468,5.200000286
0,120.8808786,24.53940468,5.200000286
0,120.8808685,24.53940241,5.099999905
0,120.8808584,24.53940047,5.300000191
0,120.8808584,24.53940047,5.300000191
0,120.8808495,24.53939871,5.200000286
0,120.8808393,24.53939593,5.200000286
0,120.8808393,24.53939593,5.200000286
0,120.8808281,24.53939306,5.200000286
0,120.8808281,24.53939306,5.200000286
0,120.8808194,24.53939116,5.099999905
0,120.8808094,24.53938874,5
0,120.8808094,24.53938874,5
0,120.8807989,24.53938668,5.200000286
0,120.8807989,24.53938668,5.200000286
0,120.8807889,24.53938475,5.099999905
0,120.8807788,24.53938287,5.099999905
0,120.8807788,24.53938287,5.099999905
0,120.880769,24.53938058,5.200000286
0,120.8807604,24.53937846,5.200000286
0,120.8807604,24.53937846,5.200000286
0,120.8807497,24.53937544,5.200000286
0,120.8807497,24.53937544,5.200000286
0,120.8807402,24.5393731,5.099999905
0,120.8807302,24.53936987,5.099999905
0,120.8807302,24.53936987,5.099999905
0,120.8807215,24.53936693,5.200000286
0,120.8807215,24.53936693,5.200000286
0,120.880712,24.53936401,5.200000286
0,120.8807016,24.53936041,5.200000286
0,120.8807016,24.53936041,5.200000286
0,120.8806934,24.53935701,5.200000286
0,120.8806934,24.53935701,5.200000286
0,120.8806842,24.53935311,5.200000286
0,120.880675,24.53934929,5.099999905
0,120.880675,24.53934929,5.099999905
0,120.8806661,24.53934572,5.200000286
0,120.8806564,24.5393428,5.200000286
0,120.8806564,24.5393428,5.200000286
0,120.8806477,24.5393388,5.300000191
0,120.8806477,24.5393388,5.300000191
0,120.8806396,24.53933492,5.200000286
0,120.8806311,24.53933048,5
0,120.8806311,24.53933048,5
0,120.8806233,24.53932551,5
0,120.8806233,24.53932551,5
0,120.8806159,24.53932068,5.099999905
0,120.8806094,24.53931577,5.099999905
0,120.8806094,24.53931577,5.099999905
0,120.8806004,24.53930994,5.099999905
0,120.8805935,24.53930579,5.099999905
0,120.8805935,24.53930579,5.099999905
0,120.8805855,24.53930023,5.200000286
0,120.8805855,24.53930023,5.200000286
0,120.8805771,24.53929504,5.200000286
0,120.8805685,24.53928975,5.200000286
0,120.8805685,24.53928975,5.200000286
0,120.8805601,24.53928392,5.200000286
0,120.8805601,24.53928392,5.200000286
0,120.8805521,24.53927866,5.200000286
0,120.8805449,24.53927325,5.099999905
0,120.8805449,24.53927325,5.099999905
0,120.8805377,24.53926756,5
0,120.8805301,24.53926183,5.099999905
0,120.8805301,24.53926183,5.099999905
0,120.8805286,24.53925837,5
0,120.8805286,24.53925837,5
1,120.8805524,24.53933289,0
1,120.8805524,24.53933289,0
1,120.8805507,24.53933201,0.400000006
1,120.8805513,24.53933161,0.900000036
1,120.8805513,24.53933161,0.900000036
1,120.8805506,24.53933147,1.200000048
1,120.8805506,24.53933147,1.200000048
1,120.8805503,24.53933134,1.200000048
1,120.8805501,24.53933049,1.100000024
1,120.8805501,24.53933049,1.100000024
1,120.8805493,24.53932994,1.100000024
1,120.8805493,24.53932994,1.100000024
1,120.8805487,24.53932909,1.200000048
1,120.8805487,24.53932909,1.200000048
1,120.8805479,24.53932852,1.399999976
1,120.8805478,24.53932811,1.800000072
1,120.8805478,24.53932811,1.800000072
1,120.8805475,24.53932809,2.299999952
1,120.8805475,24.53932809,2.299999952
1,120.8805481,24.53932819,2.700000048
1,120.8805481,24.53932819,2.700000048
1,120.8805484,24.53932882,3.200000048
1,120.8805483,24.53932881,3.700000048
1,120.8805483,24.53932881,3.700000048
1,120.8805479,24.5393286,4.099999905
1,120.8805479,24.5393286,4.099999905
1,120.8805466,24.53932932,4.599999905
1,120.8805462,24.53932969,5
1,120.8805462,24.53932969,5
1,120.8805455,24.53933008,5.200000286
1,120.8805455,24.53933008,5.200000286
1,120.8805454,24.53933047,5.099999905
1,120.8805411,24.53932675,5
1,120.8805411,24.53932675,5
1,120.8805341,24.53932,5.099999905
1,120.8805341,24.53932,5.099999905
1,120.8805265,24.53931343,5.099999905
1,120.8805193,24.53930685,5.200000286
1,120.8805193,24.53930685,5.200000286
1,120.8805127,24.53929989,5.300000191
1,120.8805127,24.53929989,5.300000191
1,120.8805062,24.53929347,5.200000286
1,120.8805003,24.53928708,5.099999905
1,120.8805003,24.53928708,5.099999905
1,120.8804942,24.53928092,5.099999905
1,120.8804942,24.53928092,5.099999905
1,120.8804889,24.53927391,5
1,120.8804839,24.53926681,5.099999905
1,120.8804839,24.53926681,5.099999905
1,120.8804788,24.53926021,5.200000286
1,120.8804788,24.53926021,5.200000286
1,120.8804736,24.53925352,5.300000191
1,120.8804684,24.53924702,5.300000191
1,120.8804684,24.53924702,5.300000191
1,120.880463,24.53924038,5.099999905
1,120.8804567,24.53923395,5.200000286
1,120.8804567,24.53923395,5.200000286
1,120.8804509,24.53922724,5.200000286
1,120.8804509,24.53922724,5.200000286
1,120.8804452,24.53922071,5.099999905
1,120.8804394,24.53921439,5.099999905
1,120.8804394,24.53921439,5.099999905
1,120.8804335,24.53920774,5.200000286
1,120.8804335,24.53920774,5.200000286
1,120.8804277,24.539201,5.099999905
1,120.880422,24.53919451,5
1,120.880422,24.53919451,5
1,120.8804168,24.53918776,5.200000286
1,120.8804168,24.53918776,5.200000286
1,120.8804107,24.53918144,5.099999905
1,120.8804045,24.53917521,5.099999905
1,120.8804045,24.53917521,5.099999905
1,120.8803984,24.53916901,5.099999905
1,120.8803984,24.53916901,5.099999905
1,120.8803923,24.53916261,5.200000286
1,120.8803859,24.53915641,5.200000286
1,120.8803859,24.53915641,5.200000286
1,120.8803793,24.53914979,5.099999905
1,120.8803793,24.53914979,5.099999905
1,120.8803724,24.53914328,5.099999905
1,120.8803654,24.53913693,5.200000286
1,120.8803654,24.53913693,5.200000286
1,120.8803591,24.53913061,5.200000286
1,120.8803527,24.53912457,5.200000286
1,120.8803527,24.53912457,5.200000286
1,120.8803469,24.53911799,5.099999905
1,120.8803469,24.53911799,5.099999905
1,120.880341,24.5391115,5
1,120.8803354,24.53910466,5.099999905
1,120.8803354,24.53910466,5.099999905
1,120.8803294,24.53909815,5.200000286
1,120.8803294,24.53909815,5.200000286
1,120.8803231,24.53909143,5.099999905
1,120.8803165,24.53908543,5.099999905
1,120.8803165,24.53908543,5.099999905
1,120.8803106,24.53907895,5.099999905
1,120.8803106,24.53907895,5.099999905
1,120.8803042,24.53907277,5.200000286
1,120.8802983,24.53906625,5.200000286
1,120.8802983,24.53906625,5.200000286
1,120.8802926,24.53905957,5.099999905
1,120.8802926,24.53905957,5.099999905
1,120.8802863,24.53905326,5
1,120.8802804,24.53904657,5
1,120.8802804,24.53904657,5
1,120.8802739,24.53904001,5.200000286
1,120.8802739,24.53904001,5.200000286
1,120.8802679,24.53903346,5.200000286
1,120.8802616,24.53902732,5.099999905
1,120.8802616,24.53902732,5.099999905
1,120.8802555,24.53902074,5
1,120.8802555,24.53902074,5
1,120.880249,24.53901407,5.099999905
